City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,raja,8.4596,25.678,68.95,83,100,4.23,SS,24-06-29
1,barrow in furness,54.1167,-3.2333,52.81,83,4,13.31,GB,24-06-29
2,hadibu,12.65,54.0333,79.77,79,95,23.42,YE,24-06-29
3,oranjemund,-28.55,16.4333,58.48,79,100,4.38,NA,24-06-29
4,longyearbyen,78.2186,15.6401,46.24,61,0,16.11,SJ,24-06-29
5,stanley,54.868,-1.6985,47.28,85,40,4.61,GB,24-06-29
6,waitangi,-43.9535,-176.5597,50.83,80,74,1.99,NZ,24-06-29
7,albany,42.6001,-73.9662,72.75,80,100,9.06,US,24-06-29
8,edinburgh of the seven seas,-37.0676,-12.3116,59.49,88,100,32.21,SH,24-06-29
9,touros,-5.1989,-35.4608,74.68,84,34,10.27,BR,24-06-29
10,iqaluit,63.7506,-68.5145,37.13,93,100,4.61,CA,24-06-29
11,puerto natales,-51.7236,-72.4875,27.05,100,100,0.0,CL,24-06-29
12,talnakh,69.4865,88.3972,45.28,68,93,7.31,RU,24-06-29
13,ekangala,-25.6962,28.7492,44.58,75,9,4.0,ZA,24-06-29
14,port elizabeth,-33.918,25.5701,66.31,58,0,3.44,ZA,24-06-29
15,cabedelo,-6.9811,-34.8339,74.07,84,23,10.45,BR,24-06-29
16,vorkuta,67.5,64.0,45.95,99,100,9.37,RU,24-06-29
17,hawaiian paradise park,19.5933,-154.9731,79.74,71,3,3.0,US,24-06-29
18,papao,-17.75,-149.55,83.88,76,8,29.04,PF,24-06-29
19,tiksi,71.6872,128.8694,44.29,94,100,10.76,RU,24-06-29
20,koungou,-12.7336,45.2042,76.71,69,20,13.8,YT,24-06-29
21,wailua homesteads,22.0669,-159.378,81.39,71,20,11.5,US,24-06-29
22,qaqortoq,60.7167,-46.0333,36.75,84,0,3.71,GL,24-06-29
23,embalenhle,-26.5333,29.0667,44.67,76,5,4.47,ZA,24-06-29
24,vorgashor,67.5833,63.95,45.59,99,100,9.06,RU,24-06-29
25,sisimiut,66.9395,-53.6735,37.69,96,100,7.05,GL,24-06-29
26,kruisfontein,-34.0033,24.7314,56.88,72,100,2.71,ZA,24-06-29
27,jamestown,42.097,-79.2353,78.39,94,100,8.05,US,24-06-29
28,lebu,-37.6167,-73.65,44.55,82,4,6.46,CL,24-06-29
29,port-aux-francais,-49.35,70.2167,33.98,67,97,37.07,TF,24-06-29
